Declare,metatab-latest
Title,SIPP Inequality Extract
Description,Select columns from SIPP for studies of income and wealth inequailty
Identifier,59ea87d9-fd2d-4429-a48c-7d7347092396
Name,census.gov-sipp-inequality-1.1.1
Dataset,sipp
Origin,census.gov
Time,
Space,
Grain,
Variant,inequality
Version,1.1.1
Version.Major,1
Version.Minor,1
Version.Patch,1
Created,2020-12-28T19:10:20
Modified,2020-12-30T00:44:53
Giturl,https://github.com/metatab-packages/census.gov-sipp-inequality.git
""
Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com
""
Section,Documentation,Title,Description,
Documentation,file:README.md,README,,
""
Section,References,Name,Description,
Reference,metapack+http://library.metatab.org/census.gov-sipp.csv,SIPP,SIPP Data package,
""
Section,Resources,Name,Description,
Datafile,notebooks/Extract.ipynb#df,sipp_18,"SIPP Inequality extract, 2018",
""
Section,Schema,DataType,Description,Has_Codes
Table,sipp_18,,,
Table.Column,ssuid,integer,"Sample unit identifier. This identifier is created by scrambling together PSU, Sequence #1, Sequence #2, and the Frame Indicator for a case. It may be used in matching sample units from different waves.",
Table.Column,spanel,integer,Panel year,
Table.Column,swave,integer,Wave number of interview,
Table.Column,efood1,integer,The food you bought did not last?,
Table.Column,efood6,integer,"In 2017, were you ever hungry but didn't eat because there wasn't enough money for food?",
Table.Column,eawbsafe,integer,Is ... neighborhood safe from crime?,
Table.Column,pnum,integer,Person number,
Table.Column,ems,integer,"Is ... currently married, widowed, divorced, separated, or never married?",
Table.Column,erelrpe,integer,Household relationship (detailed categories),
Table.Column,esex,integer,Sex of this person,
Table.Column,eorigin,integer,"Is ... Spanish, Hispanic, or Latino?",
Table.Column,erace,integer,What race(s) does ... consider herself/himself to be?,
Table.Column,eeduc,integer,What is the highest level of school ... completed or the highest degree received by December of (reference year)?,
Table.Column,ebornus,integer,Where was ... born?,
Table.Column,exmar,integer,Number of times married,
Table.Column,rpar1sex,integer,Parent 1 sex at interview month,
Table.Column,rpar2sex,integer,Parent 2 sex at interview month,
Table.Column,eprocert,integer,Has...earned a professional certification or license?,
Table.Column,efood_sr1yn,integer,Did ... receive assistance from a government social service agency?,
Table.Column,rlunch_chld,integer,Did child usually get the school lunch that his/her school provided?,
Table.Column,rbreak_chld,integer,Did child usually get the school breakfast that his/her school provided?,
Table.Column,rsnap_yryn,integer,Received SNAP benefits in at least one month of the reference period,
Table.Column,ejseddebt,integer,Owed any money for student loans or educational expenses jointly with a spouse or civil union partner during the reference period.,
Table.Column,eoeddebt,integer,Owed any money for student loans or educational expenses in own name only during the reference period.,
Table.Column,edinrpar,integer,How many days in a typical week did reference parent eat dinner with child/children?,
Table.Column,rdinrpar,integer,Number of times reference parent had dinner with child 0-17.,
